>>> Test : agregar en bloque
- gande! -
123-127-205 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
216-6-125 => 104-10-103-208-88-23-6-49-80-14-217-218-97-159-108
8-112-121 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
147-213-120 => 123-255-181-97-72-155-147-238-47-135-180-50-25-238-229
43-110-59 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
244-104-13 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
211-100-204 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
252-208-92 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
218-75-225 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
237-46-226 => 106-184-195-198-36-245-142-220-29-194-193-113-97-75-153
63-32-245 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
153-217-251 => 67-170-245-95-123-191-205-46-46-125-231-16-54-158-94
109-101-94 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
82-237-233 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
244-29-56 => 16-59-44-170-249-20-29-175-38-95-101-51-76-21-120
139-110-31 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
220-103-243 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
247-35-77 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
170-30-187 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
248-122-55 => 86-204-54-48-97-129-48-202-98-18-168-92-43-30-36
26-110-215 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
97-147-117 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
41-30-253 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
195-101-230 => 8-53-167-106-122-224-206-219-73-2-36-183-115-44-203
183-93-16 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
206-49-157 => 55-160-54-85-123-31-194-240-23-39-146-173-60-153-177
140-81-235 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
128-243-217 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
153-17-149 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
130-201-151 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
95-113-36 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
129-139-139 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
174-52-247 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
101-127-210 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
173-72-16 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
255-255-119 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
93-99-171 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
206-67-197 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
15-5-220 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
107-106-158 => 87-152-146-129-70-133-88-10-92-251-85-209-39-253-17
84-44-150 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
71-189-45 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
23-82-35 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
72-164-124 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
83-83-121 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
150-94-66 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
145-89-243 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
207-42-217 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
126-41-51 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
125-66-0 => 37-170-135-138-41-152-100-85-100-226-101-142-53-242-43
7-9-210 => 176-227-79-25-81-159-76-68-57-91-60-218-64-55-35
146-248-51 => 87-254-201-157-40-0-254-49-76-207-231-215-102-149-40
224-74-154 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
29-113-65 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
164-22-218 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
158-37-129 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
218-62-16 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
16-121-28 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
59-24-69 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
132-163-170 => 114-166-148-95-79-35-72-168-47-37-231-96-26-196-5
161-79-164 => 26-116-112-199-216-121-67-210-22-44-44-245-23-25-7
161-19-227 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
227-14-223 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
114-11-46 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
28-42-25 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
2-41-125 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
160-25-232 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
164-2-113 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
94-90-187 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
182-78-170 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
141-103-214 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
206-127-8 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
188-117-1 => 101-82-95-214-166-34-18-149-112-17-39-41-187-242-120
190-39-25 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
127-89-137 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
165-95-154 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
97-120-1 => 34-85-44-83-190-116-77-21-124-226-62-134-152-226-19
41-53-69 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
172-111-55 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
47-4-225 => 38-1-108-90-69-134-78-170-28-88-191-211-31-192-147
115-117-27 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
86-198-54 => 113-20-142-152-74-38-120-65-48-148-254-3-112-185-237
50-122-208 => 54-248-99-131-181-249-116-245-252-214-48-48-68-89-92
132-215-78 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
144-87-14 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
194-226-169 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
50-85-211 => 134-29-127-56-15-237-42-245-63-6-117-147-26-145-116
83-182-165 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
4-51-210 => 234-77-82-206-48-31-126-173-188-8-35-140-216-128-76
158-103-23 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
81-57-201 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
33-183-139 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
250-31-233 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
108-174-247 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
207-40-61 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
143-16-140 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
228-86-52 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
101-79-8 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
141-95-240 => 18-132-17-27-47-52-81-39-37-164-86-251-132-126-49
4-10-125 => 57-192-76-126-7-185-183-187-95-138-101-248-118-44-251
117-55-175 => 249-229-56-5-1-122-41-43-196-254-91-248-241-181-97
66-148-201 => 29-232-233-60-8-233-162-99-88-153-229-29-69-119-250
200-6-168 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
209-115-218 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
66-94-110 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
82-212-66 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
48-0-181 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
182-10-99 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
108-62-244 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
64-36-173 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
224-4-46 => 216-165-116-118-181-43-88-231-128-107-18-195-201-232-82
229-217-150 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
109-83-72 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
93-39-70 => 77-241-128-171-104-122-217-118-6-62-209-214-106-167-139
14-92-93 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
62-151-50 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
81-89-156 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
214-247-216 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
213-80-250 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
217-202-70 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
214-13-113 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
76-88-37 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
70-67-91 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
172-115-214 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
26-57-232 => 164-82-53-38-52-50-4-14-239-219-73-183-114-40-6
33-23-192 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
77-11-100 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
169-100-185 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
17-38-193 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
139-255-86 => 6-6-225-124-36-5-102-9-121-21-114-87-115-178-84
83-20-164 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
250-199-189 => 13-78-28-84-9-39-184-64-119-178-58-230-19-111-51
20-75-198 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
80-70-145 => 19-94-190-179-47-43-71-117-40-60-127-133-65-8-35
109-105-7 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
175-49-220 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
8-32-44 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
103-131-43 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
137-121-83 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
111-249-23 => 95-69-0-227-0-233-106-91-48-173-245-171-4-150-70
116-20-71 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
224-235-130 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
253-41-19 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
98-174-214 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
224-40-224 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
153-103-116 => 9-129-67-66-59-225-77-101-48-91-142-0-28-240-60
90-26-39 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
140-34-107 => 44-118-111-39-76-143-90-182-27-219-110-231-117-87-91
170-34-80 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
8-218-165 => 112-157-202-200-110-236-186-168-96-161-209-230-26-255-120
159-57-220 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
181-189-244 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
232-8-141 => 158-242-67-31-235-79-85-121-128-233-36-125-219-76-94
70-57-152 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
176-29-145 => 125-122-73-146-40-11-104-37-11-152-19-232-216-36-108
226-86-226 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
171-106-236 => 89-142-35-142-69-95-38-196-111-146-5-235-210-45-93
107-111-189 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
15-96-175 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
57-133-159 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
226-96-3 => 96-50-57-209-110-63-74-244-206-54-45-76-252-226-86
99-236-185 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
36-87-139 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
135-174-50 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
247-82-11 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
76-222-32 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
64-14-144 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
97-138-67 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
38-57-252 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
171-89-34 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
220-69-9 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
214-247-230 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
99-53-0 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
165-71-222 => 39-181-66-153-23-199-95-186-29-39-135-236-122-23-205
220-37-215 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
152-155-184 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
199-14-98 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
119-105-170 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
10-117-136 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
55-43-91 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
106-112-211 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
93-185-201 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
65-119-147 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
18-5-100 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
57-79-191 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
116-56-166 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
5-7-207 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
43-211-127 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
90-2-20 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
88-252-85 => 26-159-10-218-111-177-40-3-84-123-77-126-115-177-15
62-36-235 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
69-137-30 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
111-115-64 => 20-18-44-143-173-209-91-161-244-207-8-228-95-23-51
95-129-164 => 1-250-180-115-69-72-80-5-57-162-203-225-23-37-136
243-64-50 => 69-150-91-127-19-118-25-59-59-44-33-121-243-240-93
148-238-146 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
119-11-7 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
20-134-134 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
208-17-176 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
197-152-204 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
209-109-178 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
36-142-127 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
188-32-18 => 66-176-105-6-211-210-18-72-144-173-1-106-96-39-117
13-47-15 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
40-59-149 => 213-206-81-132-125-125-33-55-200-122-94-52-104-159-99
53-44-58 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
1-20-28 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
183-227-208 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
78-13-49 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
180-42-115 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
161-53-187 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
240-44-134 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
226-92-53 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
161-228-72 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
122-80-1 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
254-251-199 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
228-34-8 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
5-149-128 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
188-90-242 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
245-164-205 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
75-29-230 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
146-170-160 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
71-24-20 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
1-116-244 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
193-125-202 => 159-144-17-177-113-134-32-80-66-77-96-148-82-77-108
163-43-13 => 83-16-108-95-40-130-154-47-69-7-99-118-98-5-17
45-57-245 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
16-111-131 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
135-20-178 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
237-197-212 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
191-1-40 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
29-107-154 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
250-73-145 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
40-211-73 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
28-28-140 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
218-121-97 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
41-83-175 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
147-31-100 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
125-45-69 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
216-58-201 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
198-91-92 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
69-44-24 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
197-106-187 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
97-119-29 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
10-53-27 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
237-239-155 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
84-80-109 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
184-129-202 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
175-104-218 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
65-89-53 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
79-108-79 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
128-197-211 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
79-58-108 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
146-97-210 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
117-77-249 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
90-85-4 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
223-78-52 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
34-105-119 => 20-51-1-44-55-134-69-57-29-53-254-21-40-179-198
255-89-177 => 211-236-93-210-166-156-36-142-238-101-51-201-81-60-24
62-225-174 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
150-80-162 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
116-98-93 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
126-53-181 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
125-168-110 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
208-63-27 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
183-233-117 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
50-18-16 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
42-236-35 => 101-37-30-54-23-230-114-173-45-30-24-168-29-153-128
147-70-246 => 20-40-19-176-123-207-118-27-111-16-64-97-12-167-72
101-9-161 => 59-100-73-237-87-127-212-28-62-126-26-82-79-225-241
91-82-111 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
130-55-186 => 104-104-216-52-2-202-42-46-17-81-13-4-43-32-194
170-70-228 => 186-177-29-174-209-179-32-160-253-92-35-60-44-228-47
190-109-39 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
150-2-10 => 164-98-16-249-181-222-35-113-122-62-32-164-36-246-86
240-202-6 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
174-82-35 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
63-2-65 => 39-108-66-113-34-102-145-251-92-193-67-136-80-238-121
43-11-207 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
111-41-104 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
10-58-184 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
155-127-219 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
33-11-157 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
33-21-204 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
219-111-149 => 206-174-55-140-117-23-52-202-83-99-64-131-72-218-66
91-223-71 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
129-33-175 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
146-212-5 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
34-50-209 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
181-197-83 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
152-126-59 => 179-217-108-2-196-205-4-34-114-180-85-67-195-180-92
152-146-124 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
19-29-99 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
141-211-77 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
151-65-154 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
210-116-200 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
248-107-238 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
248-16-82 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
211-28-188 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
172-196-80 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
216-92-75 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
6-180-79 => 59-14-50-152-59-105-144-24-7-61-116-59-24-224-166
96-86-223 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
63-239-199 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
99-40-19 => 43-150-30-56-113-6-33-27-162-106-74-177-132-105-59
244-210-203 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
218-7-2 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
34-249-86 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
181-50-66 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
119-253-102 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
211-64-53 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
160-237-242 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
179-45-149 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
190-196-14 => 68-15-39-13-26-138-226-202-98-229-16-6-13-50-32
100-46-219 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
91-199-201 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
5-74-173 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
255-19-58 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
114-29-171 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
217-116-241 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
205-57-111 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
228-172-216 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
185-4-250 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
139-45-118 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
76-110-215 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
44-132-65 => 72-225-165-131-55-100-56-119-127-84-17-115-61-186-26
117-5-144 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
34-179-147 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
211-2-47 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
191-14-13 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
156-71-187 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
89-40-141 => 41-134-106-139-40-224-95-21-121-78-131-53-11-179-238
204-112-193 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
66-253-226 => 127-186-206-60-24-181-182-96-5-188-12-231-46-221-129
208-72-247 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
51-155-134 => 102-101-237-221-62-91-9-193-26-165-180-7-45-36-252
234-126-118 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
146-215-63 => 104-207-250-226-93-33-48-75-12-213-81-177-3-40-35
112-7-168 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
118-183-95 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
53-29-28 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
158-57-42 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
98-87-255 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
141-117-1 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
196-39-64 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
115-49-166 => 75-248-59-60-40-222-131-157-81-206-186-73-113-110-243
155-85-6 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
77-156-77 => 49-7-90-216-33-152-177-65-88-70-118-62-102-166-147
2-12-195 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
224-138-188 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
120-41-1 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
181-1-2 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
114-22-168 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
1-73-135 => 93-239-75-233-76-119-240-136-110-115-142-172-105-60-232
54-126-127 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
207-88-11 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
192-89-1 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
24-121-224 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
18-43-55 => 94-119-66-54-218-184-120-142-35-12-72-40-171-233-88
223-11-156 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
42-20-214 => 254-142-45-109-33-164-124-254-93-215-125-19-231-197-43
236-107-5 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
208-74-249 => 45-63-126-153-65-41-64-201-106-91-118-61-161-255-87
154-225-95 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
175-123-65 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
149-64-49 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
21-14-202 => 0-0-0-0-0-0-0-0-0-0-0-0-0-0-0
